uid	u_gender	u_age	u_occupation
5296	1	0	9
5297	0	2	7
5298	0	5	8
5299	0	2	16
5300	0	2	4
5301	0	2	8
5302	1	0	0
5303	1	1	20
5304	1	5	5
5305	1	6	12
5306	1	2	8
5307	0	2	18
5308	0	1	3
5309	0	2	9
5310	1	1	6
5311	0	4	9
5312	0	2	6
5313	0	1	9
5314	1	2	9
5315	0	2	7
5316	0	6	12
5317	1	2	9
5318	0	6	8
5319	0	6	8
5320	1	6	18
5322	0	5	8
5323	0	2	4
5324	0	2	3
5325	1	4	3
5326	0	2	16
5327	0	2	3
5328	1	2	12
5329	1	2	18
5330	1	2	9
5331	0	5	11
5332	0	6	12
5333	1	2	3
5334	1	1	19
5336	0	1	3
5337	1	5	10
5338	0	2	8
5339	0	6	8
5340	1	4	10
5341	1	2	10
5342	1	5	3
5343	1	2	5
5344	1	4	6
5345	1	2	8
5346	1	2	10
5347	0	2	20
5348	0	6	18
5349	1	4	16
5350	0	6	18
5351	1	3	6
5352	1	5	18
5353	0	2	20
5354	1	3	10
5355	0	1	9
5356	0	3	9
5357	1	6	4
5358	0	5	3
5359	0	6	1
5360	0	6	7
5361	1	4	1
5362	0	5	19
5363	0	1	19
5364	1	2	10
5365	0	6	7
5366	0	6	7
5367	0	6	12
5369	0	2	2
5370	0	2	7
5373	0	6	7
5374	0	5	3
5375	0	2	9
5376	0	2	8
5377	1	6	10
5378	0	5	17
5379	0	2	3
5380	0	6	12
5381	0	2	11
5382	0	6	12
5383	0	5	6
5384	1	2	10
5385	0	2	7
5387	1	2	6
5388	1	6	12
5390	0	0	9
5391	0	2	3
5392	0	4	6
5393	0	5	3
5394	0	6	9
5395	0	4	6
5396	0	2	20
5397	0	6	9
5398	0	1	8
5399	0	2	6
5400	1	6	12
5401	1	6	6
5402	1	2	9
5403	0	0	0
5404	0	2	9
5405	1	4	3
5406	1	5	9
5407	1	5	8
5408	0	2	4
5409	0	3	6
5411	1	0	15
5412	0	2	7
5413	0	5	6
5414	0	0	0
5415	1	2	3
5416	1	2	18
5417	0	6	8
5418	1	2	9
5419	1	6	7
5420	1	0	15
5421	0	5	8
5422	0	4	3
5425	0	6	12
5426	0	2	11
5427	0	5	15
5428	1	2	20
5429	1	2	6
5430	1	3	6
5431	0	1	6
5432	0	1	19
5433	1	5	8
5434	1	2	3
5435	0	3	17
5436	0	6	12
5437	0	2	13
5438	0	2	11
5439	0	1	19
5440	1	3	16
5441	0	4	3
5442	0	2	3
5443	0	2	7
5444	1	6	12
5445	0	2	9
5446	1	4	6
5447	0	3	16
5448	0	3	15
5450	0	6	7
5451	1	2	6
5452	0	5	20
5453	0	6	12
5454	0	5	3
5455	1	6	8
5456	0	5	6
5457	0	6	7
5458	1	6	16
5459	1	0	0
5460	0	6	12
5461	0	4	9
5462	0	2	8
5463	0	5	9
5464	0	5	3
5465	1	2	9
5466	0	2	7
5467	0	5	9
5468	0	2	7
5469	0	5	7
5470	0	1	3
5471	0	6	3
5472	0	5	6
5473	0	2	6
5474	0	2	7
5478	0	5	3
5479	0	5	6
5480	1	2	11
5481	0	3	7
5482	0	6	3
5483	1	2	20
5484	0	3	8
5485	0	2	12
5486	0	2	9
5487	0	2	8
5488	0	2	2
5489	0	6	3
5490	0	3	8
5491	0	6	3
5493	0	5	7
5494	1	5	8
5495	1	6	12
5497	0	2	12
5499	1	2	15
5501	0	2	16
5502	0	2	16
5503	1	2	5
5504	0	3	3
5505	1	2	12
5506	1	6	11
5507	0	3	3
5508	0	2	4
5509	0	2	9
5510	0	6	12
5511	0	3	6
5512	1	2	8
5513	0	5	6
5514	1	0	0
5516	1	4	1
5517	0	1	9
5518	0	4	8
5519	0	5	2
5520	0	3	6
5521	1	2	20
5522	0	2	11
5523	0	5	9
5524	1	0	0
5525	1	0	0
5527	0	2	6
5528	0	4	6
5529	0	6	20
5530	1	6	12
5531	0	4	8
5532	0	2	8
5533	1	4	16
5534	0	3	1
5535	0	2	2
5536	0	2	1
5537	1	1	6
5538	0	3	7
5539	1	2	4
5540	0	5	6
5541	0	1	3
5542	0	3	3
5543	0	2	8
5544	0	2	2
5545	1	5	1
5546	0	6	11
5548	1	6	12
5549	1	4	5
5550	0	5	2
5551	1	5	4
5552	0	4	3
5553	0	5	10
5554	0	2	6
5555	0	0	0
5556	0	3	20
5557	0	5	11
5558	0	0	0
5559	0	4	6
5560	1	5	8
5561	1	2	10
5564	0	3	4
5565	0	6	8
5566	0	5	3
5567	0	4	10
5568	0	6	12
5569	1	6	6
5570	0	2	6
5571	1	2	5
5572	1	2	12
5573	1	5	6
5574	0	2	9
5575	0	5	3
5576	0	2	12
5577	0	4	6
5578	1	6	6
5579	1	5	3
5580	0	3	3
5581	0	2	9
5582	0	3	6
5583	0	1	2
5584	1	4	9
5586	0	5	4
5587	0	2	8
5588	1	2	4
5589	1	2	9
5590	1	3	7
5591	0	6	9
5592	0	2	6
5593	0	4	1
5594	1	3	9
5595	0	2	4
5596	0	5	7
5597	1	6	12
5598	0	6	12
5599	0	5	3
5600	1	3	9
5601	0	5	6
5602	0	5	9
5604	0	5	2
5606	1	2	11
5607	0	6	12
5608	0	6	10
5609	1	4	6
5610	1	2	6
5611	1	5	3
5612	1	2	6
5613	1	5	9
5614	0	2	9
5615	0	5	3
5616	0	3	6
5617	0	2	11
5618	1	6	12
5619	1	6	12
5622	0	5	2
5623	0	2	13
5624	0	2	3
5625	0	2	6
5626	0	1	1
5627	0	2	9
5628	0	6	12
5629	0	2	11
5630	0	5	8
5631	0	5	7
5634	0	2	11
5635	1	5	5
5638	0	6	6
5639	1	6	12
5640	0	5	8
5641	1	2	8
5642	0	0	0
5643	1	5	6
5644	1	6	12
5645	0	2	16
5646	0	6	12
5647	0	6	6
5648	0	2	8
5650	1	5	7
5651	1	2	20
5653	0	4	6
5654	0	2	12
5655	1	2	20
5657	0	4	11
5658	0	1	9
5659	0	2	9
5660	0	2	16
5661	1	2	2
5662	0	0	0
5663	1	5	4
5664	0	6	12
5665	0	6	12
5666	0	6	1
5667	0	5	3
5668	1	2	10
5669	0	1	6
5671	0	2	6
5672	1	2	12
5673	1	5	6
5674	0	5	3
5675	0	5	11
5676	0	2	4
5677	0	2	6
5678	0	5	8
5679	0	5	16
5680	0	4	4
5682	0	6	9
5683	1	6	5
5684	0	6	1
5685	0	2	8
5686	0	1	1
5687	1	0	9
5688	1	6	12
5689	0	2	9
5690	0	6	12
5691	0	5	11
5692	1	2	3
5693	1	2	12
5694	1	2	7
5695	1	5	10
5696	1	2	11
5698	0	5	11
5699	0	5	2
5700	1	6	11
5701	0	2	3
5702	0	6	9
5703	0	1	6
5705	1	6	12
5706	0	6	8
5707	0	2	7
5708	0	5	6
5710	0	2	2
5711	0	2	3
5712	0	5	6
5713	1	4	3
5714	0	5	16
5715	0	6	12
5716	0	0	0
5717	0	2	9
5718	1	5	11
5720	0	2	9
5721	0	3	13
5722	0	2	4
5723	0	6	7
5724	0	2	2
5725	0	6	16
5726	0	2	6
5727	0	2	12
5728	1	5	4
5729	0	6	0
5730	0	6	9
5732	1	2	13
5733	0	2	12
5734	1	2	11
5735	0	2	20
5736	0	2	6
5737	0	3	2
5738	0	2	7
5739	0	2	3
5740	0	2	6
5741	0	4	19
5742	1	2	7
5743	1	5	9
5745	1	6	12
5746	0	6	2
5747	0	2	9
5748	0	2	9
5749	0	2	16
5750	0	6	6
5751	1	0	9
5752	1	1	9
5753	0	6	8
5755	1	5	16
5756	1	0	0
5757	0	0	0
5758	1	4	6
5759	1	2	6
5760	0	6	7
5761	0	2	4
5762	1	5	20
5764	1	4	7
5765	0	2	13
5767	0	2	16
5768	1	0	3
5769	0	3	11
5770	0	2	9
5771	0	2	3
5772	0	5	3
5773	0	2	20
5774	0	6	12
5775	0	2	13
5776	0	6	7
5777	0	0	9
5778	0	5	7
5779	0	2	18
5781	0	2	16
5782	1	5	9
5783	1	3	6
5784	0	6	0
5785	1	2	3
5786	0	2	20
5787	0	2	4
5788	0	2	9
5789	0	2	8
5790	1	5	9
5791	0	6	12
5792	0	2	8
5793	0	2	16
5794	0	5	8
5795	0	2	6
5796	1	2	3
5797	0	2	3
5798	0	5	9
5799	0	2	18
5800	0	5	17
5801	0	2	1
5802	1	2	9
5803	0	0	0
5804	1	5	3
5805	1	2	9
5806	1	4	6
5808	1	2	3
5809	0	2	3
5810	0	4	1
5811	0	6	12
5812	1	2	3
5813	0	2	3
5814	0	2	9
5815	0	2	4
5816	0	2	9
5817	0	2	8
5818	0	2	12
5819	0	4	20
5820	0	3	9
5821	0	2	2
5822	1	5	12
5823	0	2	7
5824	0	6	7
5825	1	2	12
5826	0	6	12
5829	1	2	12
5830	1	6	12
5831	0	2	6
5832	1	2	9
5833	1	5	9
5834	0	1	1
5835	1	5	9
5836	0	2	9
5837	0	2	3
5838	1	3	3
5839	0	2	6
5840	1	0	9
5841	1	5	3
5842	0	2	12
5843	0	5	6
5844	1	0	0
5845	1	2	10
5846	0	3	1
5847	1	6	12
5849	0	5	8
5850	1	2	3
5852	1	2	6
5853	0	4	15
5854	0	3	3
5856	1	2	3
5857	1	3	16
5858	0	2	12
5859	0	2	3
5860	1	2	12
5861	1	4	6
5862	1	2	5
5863	1	2	11
5865	0	2	8
5866	1	2	20
5867	1	3	10
5868	0	5	11
5869	1	2	3
5870	0	2	11
5871	1	2	12
5872	0	2	8
5873	0	6	7
5874	0	2	12
5875	0	2	12
5876	0	4	3
5877	0	6	7
5880	0	2	6
5881	0	5	8
5882	0	5	3
5883	1	6	9
5884	0	6	12
5885	0	2	6
5886	0	2	4
5887	1	5	4
5888	0	2	4
5889	0	4	4
5890	0	5	4
5891	0	6	12
5892	0	3	16
5893	0	2	3
5894	0	5	9
5895	0	2	6
5896	0	2	9
5898	1	6	9
5899	0	5	8
5900	0	2	3
5901	1	5	3
5902	0	4	1
5903	0	2	13
5904	1	3	7
5905	1	5	4
5906	1	6	12
5907	0	2	16
5908	0	2	12
5909	0	6	4
5910	1	3	4
5911	1	2	8
5912	0	2	6
5913	1	6	9
5914	0	5	16
5915	0	6	12
5916	0	4	4
5917	1	4	6
5918	0	2	7
5919	0	6	9
5920	1	2	6
5921	0	2	20
5922	0	1	10
5923	0	2	3
5924	0	5	9
5925	1	2	9
5926	1	4	3
5927	0	5	11
5928	0	3	6
5929	1	5	9
5930	1	5	8
5931	1	6	3
5932	0	6	11
5933	0	2	16
5934	0	2	11
5935	0	6	9
5936	0	6	12
5937	0	2	7
5938	0	2	6
5939	1	3	2
5940	0	4	7
5941	1	2	9
5942	0	3	6
5943	1	3	6
5944	1	6	0
5945	1	5	16
5946	1	1	6
5947	1	3	1
5948	0	1	19
5949	0	6	8
5950	0	2	12
5951	0	6	12
5953	0	0	0
5954	0	3	13
5957	0	6	4
5958	0	3	11
5959	1	6	12
5960	1	3	9
5961	1	3	9
5963	0	2	2
5964	0	6	18
5965	0	2	8
5966	1	5	5
5967	0	4	1
5968	0	1	3
5969	0	3	19
5970	0	5	13
5971	0	5	3
5972	1	2	4
5973	0	0	0
5974	1	2	6
5975	0	2	11
5976	1	2	6
5977	0	5	6
5978	0	5	6
5979	0	2	6
5980	0	1	6
5981	0	5	3
5982	0	5	6
5983	0	2	10
5984	0	2	6
5985	1	6	12
5986	1	1	6
5987	0	2	1
5989	1	0	0
5990	1	2	4
5991	1	5	4
5992	1	6	12
5993	1	4	4
5994	0	5	6
5995	1	5	6
5996	1	2	9
5997	1	2	3
5998	0	6	12
5999	1	2	6
6000	0	3	8
6002	0	4	9
6003	1	3	8
6004	1	2	2
6006	1	0	9
6007	0	5	8
6008	0	6	12
6009	1	2	7
6010	0	5	9
6011	0	5	2
6012	0	5	2
6013	1	2	4
6015	1	2	5
6016	0	3	6
6017	1	5	3
6019	0	2	9
6020	0	4	1
6021	0	2	7
6022	0	2	8
6023	0	2	9
6024	0	2	7
6025	1	2	6
6026	0	5	20
6027	0	6	12
6028	0	6	12
6030	0	2	8
6031	1	6	9
6032	0	3	3
6033	0	4	19
6035	1	2	6
6036	1	2	2
6037	1	3	6
6038	1	1	6
6039	1	3	9
6040	0	2	20
